"","family","n_motus","n_motus_total","prop","site","region"
"34","Labridae",40,394,0.101522842639594,"GATOPE","South_West_Pacific"
"29","Gobiidae",30,394,0.0761421319796954,"GATOPE","South_West_Pacific"
"4","Apogonidae",29,394,0.0736040609137056,"GATOPE","South_West_Pacific"
"52","Pomacentridae",26,394,0.065989847715736,"GATOPE","South_West_Pacific"
"44","Myctophidae",16,394,0.0406091370558376,"GATOPE","South_West_Pacific"
"37","Lutjanidae",14,394,0.0355329949238579,"GATOPE","South_West_Pacific"
"1","Acanthuridae",11,394,0.0279187817258883,"GATOPE","South_West_Pacific"
"42","Mullidae",11,394,0.0279187817258883,"GATOPE","South_West_Pacific"
"56","Serranidae",10,394,0.0253807106598985,"GATOPE","South_West_Pacific"
"10","Carcharhinidae",8,394,0.0203045685279188,"GATOPE","South_West_Pacific"
"32","Holocentridae",7,394,0.0177664974619289,"GATOPE","South_West_Pacific"
"36","Lethrinidae",7,394,0.0177664974619289,"GATOPE","South_West_Pacific"
"51","Pomacanthidae",6,394,0.0152284263959391,"GATOPE","South_West_Pacific"
"5","Balistidae",5,394,0.0126903553299492,"GATOPE","South_West_Pacific"
"9","Carangidae",5,394,0.0126903553299492,"GATOPE","South_West_Pacific"
"55","Scombridae",5,394,0.0126903553299492,"GATOPE","South_West_Pacific"
"15","Clupeidae",4,394,0.0101522842639594,"GATOPE","South_West_Pacific"
"17","Dasyatidae",4,394,0.0101522842639594,"GATOPE","South_West_Pacific"
"30","Haemulidae",4,394,0.0101522842639594,"GATOPE","South_West_Pacific"
"41","Mugilidae",4,394,0.0101522842639594,"GATOPE","South_West_Pacific"
"43","Muraenidae",4,394,0.0101522842639594,"GATOPE","South_West_Pacific"
"7","Blenniidae",3,394,0.00761421319796954,"GATOPE","South_West_Pacific"
"22","Engraulidae",3,394,0.00761421319796954,"GATOPE","South_West_Pacific"
"39","Monacanthidae",3,394,0.00761421319796954,"GATOPE","South_West_Pacific"
"57","Siganidae",3,394,0.00761421319796954,"GATOPE","South_West_Pacific"
"61","Tetraodontidae",3,394,0.00761421319796954,"GATOPE","South_West_Pacific"
"6","Belonidae",2,394,0.0050761421319797,"GATOPE","South_West_Pacific"
"12","Chaetodontidae",2,394,0.0050761421319797,"GATOPE","South_West_Pacific"
"19","Dussumieriidae",2,394,0.0050761421319797,"GATOPE","South_West_Pacific"
"26","Gerreidae",2,394,0.0050761421319797,"GATOPE","South_West_Pacific"
"35","Leiognathidae",2,394,0.0050761421319797,"GATOPE","South_West_Pacific"
"45","Myliobatidae",2,394,0.0050761421319797,"GATOPE","South_West_Pacific"
"60","Synodontidae",2,394,0.0050761421319797,"GATOPE","South_West_Pacific"
"63","Tripterygiidae",2,394,0.0050761421319797,"GATOPE","South_West_Pacific"
"2","Ambassidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"3","Anomalopidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"8","Bothidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"11","Centriscidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"13","Chirocentridae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"14","Cirrhitidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"16","Congridae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"18","Diodontidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"20","Echeneidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"21","Elopidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"23","Ephippidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"24","Evermannellidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"25","Exocoetidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
"27","Ginglymostomatidae",1,394,0.00253807106598985,"GATOPE","South_West_Pacific"
